"colonia","calle","No.Casa","C.P.","Ciudad"
"OBLATOS PONIENTE","HACIENDA LA PUR",2415,44700,"Guadalajara"
"LAS AGUILAS","RIO TOMATLAN",800,45080,"zapopan"
"RNDA DE PAZ","ALBANILES",543,44860,"Guadalajara"
"BALCONES DE OBLATOS","ROSA RODRIGUEZ",3876,44720,"Guadalajara"
"ARENALES TAPATIOS","DIAMANTE",114,45066,"zapopan"
"VILLAS DE GADALUPE","AV PATRIA",4177,44720,"Guadalajara"
"TETLAN","AURELIA GUEVARA",3518,44820,"Guadalajara"
"LOMAS DEL GALLO","FERNANDO SOLIS",1338,44760,"Guadalajara"
"MIRAVALLE","MAURICIO CAMPOS",512,44990,"Guadalajara"
"MESA COLORADA PTE","NABO",543,45189,"zapopan"
"JARDINES DE LA CRUZ","REYES CATOLICOS",2151,44950,"Guadalajara"
"BOSQUES D LA CANTERA","PRIV OPALO",17,44306,"Guadalajara"
"VILLA UNIVESITARIA","AV PATRIA",1446,45110,"zapopan"
"LOMAS DEL REFUGIO","AGUA PRIETA",111,45186,"zapopan"
"LOMAS DE MIRAMAR","PUERTO CHAMELA",314,45060,"zapopan"
"VISTA HERMOSA","VISTA BONITA",739,45189,"zapopan"
"VICTOR HUGO","PRIVADA COLON",150,45190,"zapopan"
"DIVISION DL NTE ZAP","FRANCISCO VILLA",27,45180,"zapopan"
"ARTESANOS","INDEPENDENCIA",919,44200,"Guadalajara"
"NUEVO MEXICO","COPALITA",2711,45138,"zapopan"
"EL BATAN","ALCALDE",288,45190,"zapopan"
"SANTA MARIA","SAN MATEO",1407,44350,"Guadalajara"
"JARDINES DEL VERGEL","JARDIN DE NARDO",1527,45180,"zapopan"
"UNIDAD MEXICO","CDA QUERETARO",278,45120,"zapopan"
"FRACC PALERMO","MARINA",204,45200,"zapopan"
"BARRANQUITAS","PINO SUAREZ",879,44270,"Guadalajara"
"LOS ROBLES","CALLE LOS ROBLE",395,45134,"zapopan"
"OBREROS D L CONSTRUC","ABEDUL",274,44900,"Guadalajara"
"AGRICOLA","OBELISCO",138,45236,"zapopan"
"CAMPO REAL","AV CAMPO REAL P",353,45134,"zapopan"
"BATALLON SN PATRICIO","CALZADA INDEPEN",503,44300,"Guadalajara"
"ARANDAS","HACIENDA DEL CO",3363,44720,"Guadalajara"
"REVOLUCION SEGUNDA SECCION","REVOLUCION",51,45200,"zapopan"
"LA LOMA","LUIS PAEZ BROTC",1574,44410,"Guadalajara"
"CIUDAD DEL SOL","QUETZALCOATL",232,45050,"zapopan"
"PARQUE REVOLUCION","AV MIGUEL HIDAL",469,44100,"Guadalajara"
"MIRAMAR","BAHIA MAGDALENA",5,45060,"zapopan"
"FRACC REAL DEL BOSQUE","CALLE CAMPO REA",371,45130,"zapopan"
"HDA SAN ISIDRO","LA VILLA",455,45147,"zapopan"
"LADRON DE GUEVARA","FRAY LUIS DE PA",443,44600,"Guadalajara"
"BENITO JUAREZ","JUAN MANUEL RUV",1992,45199,"Guadalajara"
"REAL DE VALDEPE?S","CALLE G 1470 TO",1470,45130,"zapopan"
"FRACC, LOS MOLINOS","PLATA",70,45200,"zapopan"
"GARIBAY","DAMASCO",785,44750,"Guadalajara"
"GUADALUPANA","CELEDONIO PADIL",2162,44220,"Guadalajara"
"IXTLAHUACAN DEL RIO","HDA SAN MIGUEL",10,45260,"zapopan"
"MORELOS","CISNE",1332,44910,"Guadalajara"
"REAL DE VALDEPE?S","ALAMBIQUE",51,45130,"zapopan"
"MESA COLORADA PTE","DELLI",1825,45189,"zapopan"
"AGRICOLA","DALIA",138,45236,"zapopan"
"PENAL","PEDRO CELESTINO",482,44730,"Guadalajara"
"18 DE MARZO","NATIVIDAD MACIA",1326,44960,"Guadalajara"
"JARDINES D NVO MEXIC","SEXTA PTE",535,45138,"zapopan"
"RESIDENCIAL GUADALUP","MISION SAN PATR",350,45030,"zapopan"
"LA CAMPESINA","JOSE MARIA SARM",1488,44769,"Guadalajara"
"HOGARES GUADALAJARA","CIRCUNVALACION",258,44340,"Guadalajara"
"VALLARTA SAN JORGE","EUCLIDES",3302,44690,"Guadalajara"
"HERMOSA PROVIN ZO TE","ARQUIMIDES",630,44770,"Guadalajara"
"EL COLLY URBANO I","MELCHOR OCAMPO",1233,45070,"zapopan"
"JARDINES  DEL BOSQUE","PLACERES",806,44520,"zapopan"
"U H ATLAS","RIO VOLGA",1386,44870,"Guadalajara"
"RESID LAS ARBOLEDAS","AURORA BOREAL N",4170,45070,"zapopan"
"COUNTRY CLUB","AV JORGE ALVARE",1535,44610,"Guadalajara"
"FRACC HACIENDA LAS PALOMAS","CALLE DEL AGUA",365,45200,"zapopan"
"BARRIO ANALCO","ABASOLO",147,44450,"Guadalajara"
"BUGAMBILIAS","PASEO DE LA VIC",4952,45238,"zapopan"
"VALLARTA SAN JORGE","TUCIDIDES",156,44690,"Guadalajara"
"ARTESANOS","GENERAL EULOGIO",712,44200,"Guadalajara"
"EJIDAL LOMA BONITA","PEDRO MORENO",3205,45085,"zapopan"
"JARDINES DE LOS POET","JOSE FERNANDEZ",3365,44820,"Guadalajara"
"LINDAVISTA","ALLENDE",216,45169,"zapopan"
"LOMAS DE MIRAMAR","PUERTO TAMPICO",80,45060,"zapopan"
"PRADOS  GUADALUPE","G ROSSINI",428,45030,"zapopan"
"SANTA ANA TEPETITLAN","HIDALGO",35,45230,"zapopan"
"SAN ANDRES","GOMEZ FARIAS",2319,44810,"Guadalajara"
"LAGOS D OTE ZONA TET","LICURGO",336,44770,"Guadalajara"
"ALTAMIRA","AV AMERICA",580,45160,"zapopan"
"SAN MARCOS","CANTERA",819,44330,"Guadalajara"
"TABACHINES","PASEO DE LOS CH",3040,45188,"zapopan"
"FRACC JARDINES DE BELEN","TORONJA",41,45200,"zapopan"
"LOMAS DE MIRAMAR","URANIO",31,45060,"zapopan"
"EL CENTRO","JUAREZ",400,44100,"Guadalajara"
"AYUNTAMIENTO","BERNARDO DE BAL",1170,44620,"Guadalajara"
"INF LA TUZANIA","AV DE LAS PALME",1246,45138,"zapopan"
"SAN ANDRES","AVELINO M PRESA",3335,44810,"Guadalajara"
"MESA DE LOS OCOTES","PASEO DE LOS PI",3153,45189,"zapopan"
"MESA COLORADA PTE","ANAHUAC",52,45189,"zapopan"
"PASEOS DEL SOL","TOMAS BALCAZAR",5404,45079,"zapopan"
"MODERNA","AV ESPANA",1092,44190,"Guadalajara"
"RANCHO NUEVO","DOMINGO RAMIRE",1150,44240,"Guadalajara"
"VALLE REAL","AV RAMON CORONA",2748,45019,"zapopan"
"MARAVILLA","HACIENDA DE GUA",1124,44700,"Guadalajara"
"LA AURORA","SALVADOR LOPEZ",1750,44790,"Guadalajara"
"DIVISION DEL NORTE","SILVINA REMBOA",3050,44230,"Guadalajara"
"UNIDAD JARDINES SEAT","JARDINES DE LOS",1233,45180,"zapopan"
"EL BRISE#O","CONSTELACION",7,45236,"zapopan"
"DIVISION DEL NORTE","TERUEL",3693,44230,"Guadalajara"
"U H FOVISSSTE ESTADI","LISBOA",28,44307,"Guadalajara"
"MIRAVALLE II","HERMENEGILDO BU",4308,44990,"Guadalajara"
"DIVISION DEL NORTE","BENEDICTO LOPEZ",399,44230,"Guadalajara"
"RANCHO NUEVO","CELERINO NAVARR",4135,44240,"zapopan"
"RINCONADA DEL BOSQUE","AV ECONOMOS",6951,44510,"Guadalajara"
"OBLATOS PONIENTE","HACIENDA DE TAL",2191,44700,"Guadalajara"
"REAL DE TESISTAN","PASEO DE LA ARB",176,45200,"zapopan"
"COPALITA","AV AMARANTO",175,45200,"zapopan"
"OBLATOS PONIENTE","HACIENDA DE LAS",2299,44700,"Guadalajara"
"AGRICOLA","DALIA",138,45236,"zapopan"
"FRACC CUSPIDE","SENDA DEL OCOTE",22,45200,"zapopan"
"RESIDENCIAL AZALEAS","SERVIDOR PUBLIC",1425,45230,"zapopan"
"COLINAS DEL REY","AV TORREMOLINOS",3500,45130,"zapopan"
"BOSQUE ESCONDIDO","PASEO DE LOS AL",10,45180,"zapopan"
"MIGUEL HIDALGO","15 DE SEPTIEMBR",3017,45186,"zapopan"
"VILLA VICENTE GUERRE","ISLA USTICA",3318,44860,"Guadalajara"
"LADRON DE GUEVARA","AVENIDA MEXICO",2582,44600,"Guadalajara"
"VICENTE GUERRERO","C CEDROS",15,45134,"zapopan"
"SANTA TERESITA","ALFREDO CHAVERO",16,44600,"Guadalajara"
"INDEPENDENCIA PTE","ROGELIO BACON",1676,44290,"Guadalajara"
"FRACC CUSPIDE","SAN MATEO 1155",27,45200,"zapopan"
"HUENTITAN EL BAJO","VOLCAN FUJIYAMA",4413,44250,"Guadalajara"
"VIGIA I","DEL CORRAL",604,45140,"zapopan"
"VIRREYES RESIDENCIAL","AV NACIONES UNI",6904,45110,"zapopan"
"VILLA FONTANA DIAMANTE","FUENTE BRILLANT",1730,45200,"zapopan"
"FRACC LOS PINOS","AV  COMPOSITORE",3850,45120,"zapopan"
"FRACC, LOS MOLINOS","CTO OBSIDIANA",39,45200,"zapopan"
"TALPITA","SANTO TOMAS",1786,44719,"Guadalajara"
"COLLY SITIO","ROMANA",6570,45036,"zapopan"
"COLINAS DE ATEMAJAC","AV AURELIO ORTE",1176,45170,"zapopan"
"LA ESTRADA","HIDALAGO",6,45200,"zapopan"
"VILLA FONTANA DIAMANTE","FUENTE GRAFITO",8884,45200,"zapopan"
"VILLA FONTANA DIAMANTE","AV LAS TORRES",1896,45200,"zapopan"
"VILLAS SAN IGNACIO","PABLO QUIROGA",215,45180,"zapopan"
"LA PALMITA","MANUEL GONZALEZ",518,45180,"zapopan"
"LOMAS DEL CENTINELA","PASEO DEL OLMO",328,45187,"zapopan"
"EL CARMEN","FRANCISCO MARCO",2616,44980,"Guadalajara"
"TRANSITO","AV CIRCUNVALANC",479,44298,"Guadalajara"
"RESIDENCIAL TESISTAN","PARQUE MEXICANO",150,45200,"zapopan"
"EL FORTIN","ALAMO",1359,45066,"zapopan"
"VILLA DE GUADALUPE II","PABLO HIPOLITO",45,45189,"zapopan"
"MIRAVALLE","JOSE JARAMILLO",526,44990,"Guadalajara"
"HELIODORO HERNANDEZ","MIGUEL SANCHEZ",3789,44720,"Guadalajara"
"HUENTITAN EL BAJO","VOLCAN VIRGEN",182,44250,"Guadalajara"
"LOMAS DL PARAISO 1","RAFAEL CARDENAS",290,44250,"Guadalajara"
"SANTA ELENA","ASTURIAS",1581,44230,"Guadalajara"
"VALLE REAL","PASEO SAN ARTUR",685,45019,"zapopan"
"LADRON DE GUEVARA","AVENIDA AMERICA",620,44600,"Guadalajara"
"PARQUE INDUST EL ALA","FUNDICION",2131,44490,"Guadalajara"
"JARDINES DE STA ISAB","COMBATE DE SACR",228,44300,"Guadalajara"
"UNIDAD BELISARIO DOM","JOSE LUIS MORA",1212,44329,"Guadalajara"
"SAN ISIDRO EJIDAL","NUEVO MEXICO",250,45147,"zapopan"
"ARENALES TAPATIOS","AV GUADALUPE",132,45066,"zapopan"
"FRACC MIRADOR D SN I","AV INDUSTRIA TE",2030,45133,"zapopan"
"VILLA FONTANA DIAMANTE","ARENISCA",1896,45200,"zapopan"
"LA FLORESTA DEL COLLI","BOULEVARD PUERT",5430,45116,"zapopan"
"PRADOS TEPEYAC","PRADO DE LAS RO",308,45050,"zapopan"
"OBLATOS","AV JUAN PABLO L",3165,44700,"Guadalajara"
"LA PERLA","PEDRO LANDAZURI",733,44360,"Guadalajara"
"PARAISOS DEL COLLY","GALEANA",1068,45069,"zapopan"
"COLINAS D LA PRIMAVE","CASCADA",147,45066,"zapopan"
"GENERAL REAL","MARCONI",17,44400,"Guadalajara"
"12 DE DICIEMBRE","TRUENO",260,45068,"zapopan"
"RESIDENCIAL TESISTAN","AV SAN MATEO",1115,45200,"zapopan"
"VALENTIN GOMEZ FARIA","JUAN DE DIOS CO",12,44977,"Guadalajara"
"LOMAS DE POLANCO","JOSE CARRILLO",3528,44960,"Guadalajara"
"LA HACIENDITA","SAN MARTIN",2341,45230,"zapopan"
"ARANDAS","HACIENDA LA ERR",1877,44720,"Guadalajara"
"BLANCO Y CUELLAR","EMILIO RABAZA",2132,44730,"Guadalajara"
"PANORAMICA HUENTITAN","CALZADA",4500,44259,"Guadalajara"
"MARAVILLA","MESA DEL NORTE",1272,44700,"Guadalajara"
"LA FLORESTA DEL COLLI","BOULEVARD PUERT",26,45116,"zapopan"
"LA VENTA DEL ASTILLE","JILGEROS",33,45221,"zapopan"
"LOMAS DL VALLE VI UN","CANCER",3992,45129,"zapopan"
"GENERAL REAL","PENSADOR MEXICA",1070,44400,"Guadalajara"
"ALTAMIRA","AV AMERICA",580,45160,"zapopan"
"TIERRA RESIDENCIAL","SAN MATEO",2010,45200,"zapopan"
"HOGARES D NVO MEXICO","AV AVIACION",36,45138,"zapopan"
"FEDERALISMO","MONTE HIMALAYA",1416,44350,"Guadalajara"
"ARENALES TAPATIOS","CROMITA",69,45066,"zapopan"
"DEL FRESNO","CIPRES",1738,44900,"Guadalajara"
"EL ZAPOTE","TEZOZOMOC",4357,45050,"zapopan"
"CONDOMINIO MALAGA","AV CENTRAL",1351,45117,"zapopan"
"18 DE MARZO","FAJA DE ORO",1783,44960,"Guadalajara"
"BOSQUES D LA CANTERA","PRIV OPALO",17,44306,"Guadalajara"
"REAL QUINTAS DEL VALLE","CIRCUITO REAL S",0,45138,"zapopan"
"OBLATOS","BATALLA DE IZUC",2508,44700,"Guadalajara"
"BEATRIZ HERNANDEZ","GAZA",1333,44760,"Guadalajara"
"TABACHINES","PASEO DE LOS AV",3101,45188,"zapopan"
"INDEPENDENCIA","ROGELIO BACON",2280,44290,"Guadalajara"
"VILLAS SAN IGNACIO","PRIV LUIS G MON",337,45180,"zapopan"
"ELECTRICISTAS","RAMOS ARIZPE",451,44810,"Guadalajara"
"EL BRISE?","PASEO DE LA MAT",200,45236,"zapopan"
"LA MARTINICA","PASEO DE LOS AL",79,45185,"zapopan"
"EL MIRADOR","EMILIANO ZAPATA",780,44370,"Guadalajara"
"MORELOS","PELICANO",1272,44910,"Guadalajara"
"CONJ LOMAS ALTAS","PASEO DEL ARCO",4098,45128,"zapopan"
"EL ARENAL","CUAUHTEMOC",132,45350,"zapopan"
"5 DE MAYO","RAMON MARQUEZ",362,44970,"Guadalajara"
"OBLATOS PONIENTE","HDA LAS CRUCES",2158,44700,"Guadalajara"
"LA FLORIDA","FLORAL",15,45234,"zapopan"
"1RO DE MAYO 1A SECCI","CARLOS A CARRIL",527,44970,"Guadalajara"
"TETLAN","GIGANTES",108,44820,"Guadalajara"
